,0,1,2,3,4,5,6,7,8
0,-0.49116254,-0.6251402,-0.66979915,-0.714459,-0.75911766,-0.80377704,-0.9297239,-0.95620936,-0.9823391
1,-0.4866621,-0.6206386,-0.6652987,-0.7099577,-0.7546168,-0.79927677,-0.9271169,-0.95386714,-0.9799971
2,-0.4821666,-0.61614335,-0.6608031,-0.7054625,-0.750121,-0.79478085,-0.92451227,-0.9515279,-0.9776579
3,-0.47767493,-0.6116541,-0.65631306,-0.7009724,-0.74563193,-0.79029065,-0.92181706,-0.94919246,-0.97532237
4,-0.4731934,-0.60716957,-0.6518289,-0.69648945,-0.7411475,-0.78580636,-0.9190274,-0.94685984,-0.97299
5,-0.46888062,-0.60269374,-0.6473528,-0.69201183,-0.73667085,-0.7813308,-0.9153082,-0.9442691,-0.97066015
6,-0.46479264,-0.5982224,-0.64288074,-0.68754005,-0.7321988,-0.7768593,-0.9108374,-0.94167906,-0.96833426
7,-0.46071172,-0.5937555,-0.63841504,-0.68307424,-0.7277342,-0.77239347,-0.90637034,-0.9390931,-0.96601135
8,-0.45663407,-0.58929455,-0.633954,-0.6786143,-0.7232741,-0.76793325,-0.90191066,-0.9365098,-0.96369
9,-0.45256317,-0.58484083,-0.6295,-0.6741594,-0.7188198,-0.7634781,-0.897456,-0.9338976,-0.9613722
10,-0.44849885,-0.580393,-0.6250519,-0.6697124,-0.71437085,-0.7590308,-0.8930085,-0.93121904,-0.95890033
11,-0.44443727,-0.57595015,-0.62061024,-0.66526914,-0.70992786,-0.7545871,-0.88856584,-0.92854375,-0.95632637
12,-0.44038224,-0.5715144,-0.6161736,-0.66083354,-0.7054923,-0.7501513,-0.8841291,-0.92587215,-0.95375746
13,-0.43633276,-0.56708294,-0.61174244,-0.6564029,-0.70106214,-0.74572164,-0.8796978,-0.9230553,-0.9511914
14,-0.43228877,-0.5626586,-0.6073181,-0.65197736,-0.6966368,-0.74129593,-0.875273,-0.91971666,-0.94862866
15,-0.42824867,-0.558239,-0.6028985,-0.64755833,-0.69221884,-0.7368779,-0.8708554,-0.9155142,-0.9460696
16,-0.424217,-0.5538279,-0.59848654,-0.643146,-0.6878054,-0.7324642,-0.8664434,-0.91110164,-0.9434493
17,-0.42018798,-0.5494207,-0.59407896,-0.63873816,-0.6833976,-0.7280571,-0.8620354,-0.906694,-0.9407952
18,-0.41616535,-0.5450173,-0.58967566,-0.63433677,-0.6789953,-0.72365457,-0.8576322,-0.9022906,-0.9381442
19,-0.41214642,-0.5406214,-0.5852813,-0.6299391,-0.6745993,-0.7192579,-0.8532367,-0.8978954,-0.93549603
20,-0.40818498,-0.5362323,-0.5808905,-0.62554914,-0.6702094,-0.71486795,-0.84884703,-0.8935058,-0.93285155
21,-0.40429598,-0.53184605,-0.5765064,-0.6211653,-0.665824,-0.71048343,-0.8444622,-0.8891214,-0.93021095
22,-0.4005313,-0.5274681,-0.5721272,-0.61678666,-0.6614473,-0.70610505,-0.8400828,-0.8847429,-0.92725575
23,-0.39678717,-0.52309436,-0.5677531,-0.61241263,-0.65707123,-0.70173085,-0.83570945,-0.88036853,-0.92404085
24,-0.39304975,-0.5187275,-0.563386,-0.60804534,-0.6527055,-0.6973641,-0.831342,-0.8760006,-0.9205069
25,-0.38931632,-0.5143644,-0.5590247,-0.60368294,-0.6483424,-0.69300216,-0.8269788,-0.8716397,-0.91629803
26,-0.38558698,-0.51000947,-0.55466855,-0.59932774,-0.6439869,-0.68864596,-0.82262415,-0.86728334,-0.9119428
27,-0.3818641,-0.50565755,-0.5503163,-0.594976,-0.6396362,-0.6842953,-0.8182726,-0.86293155,-0.90759116
28,-0.3781448,-0.5013137,-0.5459719,-0.590632,-0.63529116,-0.67995054,-0.8139277,-0.85858727,-0.90324676
29,-0.374431,-0.4969735,-0.5416328,-0.58629197,-0.63095117,-0.6756096,-0.80958754,-0.8542477,-0.89890623
30,-0.37072068,-0.49263817,-0.5372968,-0.5819573,-0.6266163,-0.6712758,-0.8052528,-0.84991217,-0.8945715
31,-0.36701664,-0.48831123,-0.5329701,-0.5776295,-0.62228906,-0.66694885,-0.80092686,-0.84558505,-0.89024407
32,-0.3633163,-0.48398805,-0.52864647,-0.5733056,-0.6179653,-0.6626246,-0.7966022,-0.84126186,-0.8859209
33,-0.35962054,-0.47966972,-0.52432984,-0.5689891,-0.613648,-0.65830654,-0.7922848,-0.8369448,-0.8816032
34,-0.35593078,-0.4753564,-0.5200171,-0.5646766,-0.60933566,-0.65399534,-0.78797215,-0.8326318,-0.8772912
35,-0.35224444,-0.4710511,-0.5157111,-0.5603699,-0.6050296,-0.649689,-0.78366524,-0.8283254,-0.8729858
36,-0.3485631,-0.46675014,-0.5114094,-0.55606896,-0.600728,-0.6453868,-0.77936494,-0.82402486,-0.86868435
37,-0.34488657,-0.46245563,-0.50711507,-0.5517742,-0.59643275,-0.64109266,-0.7750704,-0.81973076,-0.8643892
38,-0.3412146,-0.45825264,-0.50282425,-0.547484,-0.5921438,-0.63680166,-0.7707801,-0.8154393,-0.860099
39,-0.33754757,-0.4543356,-0.49854022,-0.5431993,-0.58785814,-0.63251776,-0.76649624,-0.8111549,-0.85581464
40,-0.33388427,-0.45042434,-0.49426112,-0.5389211,-0.5835803,-0.6282388,-0.7622176,-0.8068759,-0.85153663
41,-0.3302272,-0.44651946,-0.4899877,-0.5346465,-0.5793063,-0.6239648,-0.7579436,-0.8026019,-0.8472618
42,-0.32657322,-0.44261685,-0.48571822,-0.5303779,-0.5750364,-0.61969644,-0.7536744,-0.7983335,-0.8429929
43,-0.322925,-0.4387207,-0.48145586,-0.52611524,-0.57077473,-0.6154338,-0.74941105,-0.7940713,-0.83872986
44,-0.31928128,-0.43483013,-0.4771979,-0.52185714,-0.56651723,-0.61117625,-0.7451542,-0.7898133,-0.8344727
45,-0.31564093,-0.43094265,-0.4729459,-0.517605,-0.5622636,-0.6069231,-0.7409014,-0.78556144,-0.8302201
46,-0.3120068,-0.4270615,-0.46869874,-0.51335764,-0.55801797,-0.60267705,-0.73665494,-0.7813147,-0.8259734
47,-0.30837575,-0.4231847,-0.46445692,-0.50911653,-0.553777,-0.5984343,-0.73241305,-0.7770729,-0.82173234
48,-0.3047519,-0.41944,-0.46022248,-0.5048822,-0.5495409,-0.5942002,-0.728178,-0.7728372,-0.8174956
49,-0.30112967,-0.41580597,-0.45599085,-0.50064975,-0.5453088,-0.5899686,-0.7239461,-0.768605,-0.81326425
50,-0.29751316,-0.41218993,-0.45207417,-0.4964253,-0.541084,-0.5857424,-0.71972036,-0.7643797,-0.8090397
51,-0.29390073,-0.40857735,-0.44821653,-0.49220353,-0.5368627,-0.58152145,-0.7154999,-0.7601594,-0.8048187
52,-0.29029348,-0.40496996,-0.44436434,-0.48798925,-0.53264827,-0.57730746,-0.7112861,-0.75594497,-0.8006053
53,-0.28669047,-0.40136707,-0.44051713,-0.48378038,-0.52843976,-0.5730986,-0.7070771,-0.7517355,-0.7963941
54,-0.28309134,-0.3977679,-0.4366731,-0.4795745,-0.5242333,-0.568892,-0.7028704,-0.7475303,-0.79218906
55,-0.27949867,-0.39417478,-0.43283603,-0.47537664,-0.52003545,-0.56469476,-0.6986723,-0.74333125,-0.7879914
56,-0.27590668,-0.39058393,-0.42900193,-0.47118127,-0.51584023,-0.56050026,-0.6944765,-0.7391364,-0.783796
57,-0.27232206,-0.38699922,-0.42525274,-0.4669936,-0.5116524,-0.55631137,-0.69028884,-0.7349484,-0.77960783
58,-0.2687416,-0.38341865,-0.4216435,-0.46280858,-0.5074684,-0.55212754,-0.686105,-0.730765,-0.7754245
59,-0.26516405,-0.37984177,-0.41806734,-0.4586308,-0.5032894,-0.54794896,-0.681927,-0.7265862,-0.77124536
60,-0.26159263,-0.37626842,-0.414494,-0.4544558,-0.4991154,-0.54377496,-0.6777523,-0.72241217,-0.76707125
61,-0.25802526,-0.3727022,-0.41092753,-0.45039642,-0.49494842,-0.53960764,-0.67358506,-0.7182444,-0.76290387
62,-0.25446212,-0.36913916,-0.40736347,-0.44659021,-0.49078482,-0.53544295,-0.6694213,-0.71408063,-0.7587404
63,-0.25090277,-0.36557937,-0.40380386,-0.44279054,-0.4866275,-0.531285,-0.665263,-0.7099225,-0.7545816
64,-0.24734798,-0.362024,-0.40025026,-0.43899444,-0.48247236,-0.5271327,-0.6611106,-0.705769,-0.75042963
65,-0.24379937,-0.35847625,-0.39670053,-0.43520364,-0.47832665,-0.52298576,-0.6569633,-0.7016229,-0.7462827
66,-0.24025321,-0.35492948,-0.39315602,-0.43144572,-0.47418293,-0.5188427,-0.65282005,-0.6974799,-0.74213934
67,-0.2367124,-0.35138837,-0.38961366,-0.4278429,-0.4700469,-0.5147056,-0.64868295,-0.693343,-0.7380026
68,-0.23317431,-0.34785086,-0.38607603,-0.42430133,-0.46591207,-0.5105712,-0.64454925,-0.6892095,-0.7338677
69,-0.22964154,-0.3443187,-0.38254362,-0.4207695,-0.4617855,-0.50644505,-0.6404235,-0.6850824,-0.72974044
70,-0.2261134,-0.34078953,-0.3790153,-0.41724086,-0.45766315,-0.5023227,-0.63630015,-0.6809598,-0.72561914
71,-0.22258916,-0.33726555,-0.37549114,-0.41371664,-0.45354617,-0.49820566,-0.6321826,-0.6768425,-0.72150165
72,-0.21906896,-0.33374465,-0.37197077,-0.41019607,-0.44943306,-0.4940917,-0.62806994,-0.67273027,-0.71738946
73,-0.21555324,-0.33023,-0.36845553,-0.40668076,-0.44553062,-0.48998395,-0.6239625,-0.66862226,-0.71328175
74,-0.21204336,-0.32671916,-0.36494496,-0.40317124,-0.441783,-0.48588327,-0.6198609,-0.6645199,-0.7091782
75,-0.20853499,-0.3232119,-0.36143705,-0.39966258,-0.4380482,-0.48178443,-0.61576414,-0.66042256,-0.70508164
76,-0.20503326,-0.31970975,-0.35793456,-0.39616048,-0.4344138,-0.47769257,-0.6116707,-0.65633,-0.7009899
77,-0.2015331,-0.31621033,-0.35443527,-0.39266083,-0.43088686,-0.47360405,-0.60758317,-0.6522421,-0.6969013
78,-0.1980393,-0.31271678,-0.3509423,-0.38916692,-0.4273926,-0.46952248,-0.60350007,-0.6481599,-0.69281876
79,-0.19455059,-0.30922642,-0.3474517,-0.3856776,-0.4239029,-0.46544567,-0.599423,-0.64408255,-0.68874204
80,-0.19106483,-0.30574083,-0.34396642,-0.3821922,-0.42041785,-0.46137273,-0.59535104,-0.6400104,-0.68466944
81,-0.18758217,-0.30225828,-0.34048408,-0.37870967,-0.41693458,-0.4573032,-0.5912812,-0.6359406,-0.6806
82,-0.18410416,-0.2987805,-0.33700582,-0.37523174,-0.41345736,-0.45324078,-0.5872186,-0.63187855,-0.6765369
83,-0.18063188,-0.29530728,-0.33353338,-0.37175897,-0.40998387,-0.44918337,-0.5831609,-0.6278193,-0.6724797
84,-0.17716287,-0.29183832,-0.3300638,-0.3682896,-0.40651536,-0.44512975,-0.5791072,-0.62376666,-0.66842645
85,-0.17369772,-0.28837407,-0.32659888,-0.36482495,-0.4030506,-0.44139558,-0.57505876,-0.6197186,-0.6643777
86,-0.1702367,-0.28491318,-0.3231389,-0.36136442,-0.39958918,-0.43782857,-0.57101667,-0.6156752,-0.6603349
87,-0.16677994,-0.28145579,-0.31968087,-0.35790697,-0.39613318,-0.43435857,-0.56697756,-0.61163664,-0.65629584
88,-0.16332705,-0.27800363,-0.31622857,-0.35445443,-0.3926803,-0.43090662,-0.56294286,-0.6076019,-0.6522624
89,-0.1598789,-0.27455527,-0.3127812,-0.35100532,-0.38923183,-0.42745724,-0.5589146,-0.60357374,-0.6482333
90,-0.15643527,-0.2711117,-0.30933762,-0.3475623,-0.38578767,-0.42401338,-0.5548909,-0.59954953,-0.6442095
91,-0.15299512,-0.26767114,-0.30589646,-0.34412208,-0.38234788,-0.42057237,-0.5508709,-0.59553075,-0.6401896
92,-0.14955673,-0.26423433,-0.30245903,-0.34068552,-0.37891,-0.4171358,-0.5468557,-0.5915147,-0.6361746
93,-0.14612581,-0.26080227,-0.29902706,-0.33725291,-0.37547892,-0.41370478,-0.5428455,-0.58750504,-0.6321648
94,-0.14269742,-0.2573746,-0.29559958,-0.33382514,-0.37205058,-0.4102767,-0.53884107,-0.583501,-0.6281593
95,-0.13927351,-0.25395042,-0.29217592,-0.3304014,-0.3686274,-0.40685332,-0.5348406,-0.57950044,-0.62416
96,-0.13585423,-0.25053054,-0.2887555,-0.32698065,-0.3652068,-0.4034323,-0.5308437,-0.57550335,-0.6201626
97,-0.13243864,-0.24711479,-0.28533918,-0.32356563,-0.36179107,-0.4000165,-0.5268543,-0.5715131,-0.61617273
98,-0.12902601,-0.24370195,-0.28192675,-0.32015276,-0.35837933,-0.39660415,-0.5228665,-0.5675267,-0.6121854
99,-0.12561834,-0.24029562,-0.27852046,-0.31674644,-0.35497206,-0.39319748,-0.5188862,-0.5635461,-0.60820466
100,-0.122214235,-0.2368909,-0.2751162,-0.31334195,-0.35156733,-0.38979286,-0.51490843,-0.55956805,-0.6042272
